OrderId,OrderQuantity,ExpectedDays,ActualDays,Status
1358,716,7,7,1
1359,471,5,5,1
1360,243,5,5,1
1361,194,5,5,1
1362,630,7,7,1
1363,123,3,3,1
1364,105,4,4,1
1365,279,3,3,1
1366,293,4,4,1
1367,236,5,5,1
1368,397,3,5,0
1369,797,10,10,1
1370,277,4,8,0
1371,829,7,11,0
1372,321,5,8,0
1373,292,4,4,1
1374,365,4,4,1
1375,764,6,6,1
1376,942,10,10,1
1377,471,3,3,1
1378,998,10,10,1
1379,991,7,7,1
1380,492,3,3,1
1381,559,6,6,1
1382,202,5,5,1
1383,669,10,10,1
1384,223,3,3,1
1385,510,8,8,1
1386,201,3,3,1
1387,817,6,9,0
1388,564,6,6,1
1389,212,5,6,0
1390,758,8,8,1
1391,212,3,3,1
1392,895,10,10,1
1393,884,7,7,1
1394,673,10,10,1
1395,901,6,9,0
1396,585,7,7,1
1397,198,5,5,1
1398,741,9,13,0
1399,840,9,9,1
1400,477,5,5,1
1401,236,5,5,1
1402,297,5,5,1
1403,289,3,3,1
1404,917,9,9,1
1405,262,4,4,1
1406,200,5,5,1
1407,392,5,5,1
1408,191,3,3,1
1409,612,6,9,0
1410,444,4,4,1
1411,720,9,9,1
1412,798,6,6,1
1413,458,3,3,1
1414,674,9,9,1
1415,215,3,3,1
1416,641,6,6,1
1417,488,5,5,1
1418,518,7,7,1
1419,613,6,9,0
1420,880,7,7,1
1421,822,10,10,1
1422,386,3,3,1
1423,840,9,9,1
1424,737,8,8,1
1425,866,9,9,1
1426,988,8,8,1
1427,485,4,9,0
1428,293,4,4,1
1429,784,6,6,1
1430,586,10,10,1
1431,305,3,3,1
1432,473,3,3,1
1433,182,3,3,1
1434,153,3,3,1
1435,973,10,10,1
1436,627,9,9,1
1437,128,5,5,1
1438,812,10,10,1
1439,289,5,5,1
1440,686,8,8,1
1441,916,6,6,1
1442,275,4,4,1
1443,810,7,7,1
1444,878,6,6,1
1445,216,3,3,1
1446,780,8,12,0
1447,246,5,9,0
1448,981,9,9,1
1449,992,8,8,1
1450,803,7,7,1
1451,475,5,5,1
1452,207,5,5,1
1453,437,5,5,1
1454,988,9,12,0
1455,893,7,7,1
1456,434,4,4,1
1457,849,10,10,1
1458,702,6,10,0
1459,763,6,6,1
1460,301,5,9,0
1461,428,3,3,1
1462,827,8,8,1
1463,843,6,8,0
1464,727,6,8,0
1465,695,6,6,1
1466,412,4,4,1
1467,601,8,8,1
1468,731,6,6,1
1469,474,3,3,1
1470,545,7,7,1
1471,968,7,7,1
1472,245,3,3,1
1473,479,5,5,1
1474,934,9,9,1
1475,551,9,9,1
1476,989,8,8,1
1477,118,5,9,0
1478,965,8,8,1
1479,558,6,6,1
1480,533,7,7,1
1481,245,3,3,1
1482,232,4,4,1
1483,504,8,8,1
1484,531,9,13,0
1485,257,5,5,1
1486,220,3,3,1
1487,273,5,5,1
1488,869,7,7,1
1489,650,9,9,1
1490,294,5,5,1
1491,508,10,10,1
1492,802,10,10,1
1493,697,8,8,1
1494,668,10,11,0
1495,472,3,3,1
1496,758,8,8,1
1497,578,8,8,1
1498,972,9,10,0
1499,1000,6,6,1
1500,418,5,5,1
1501,143,3,8,0
1502,298,5,5,1
1503,851,7,7,1
1504,295,5,5,1
1505,476,5,5,1
1506,683,6,6,1
1507,659,7,7,1
1508,308,3,7,0
1509,220,3,3,1
1510,100,3,3,1
1511,527,8,8,1
1512,967,7,7,1
1513,274,3,3,1
1514,452,3,3,1
1515,680,6,9,0
1516,951,8,13,0
1517,915,9,9,1
1518,513,6,6,1
1519,917,6,6,1
1520,389,4,4,1
1521,518,10,10,1
1522,650,10,10,1
1523,906,8,10,0
1524,982,8,8,1
1525,468,4,4,1
1526,756,8,8,1
1527,974,9,9,1
1528,720,10,10,1
1529,268,4,4,1
1530,209,5,5,1
1531,367,3,3,1
1532,812,8,11,0
1533,428,4,7,0
1534,459,5,5,1
1535,688,6,8,0
1536,856,8,8,1
1537,988,6,6,1
1538,627,8,8,1
1539,409,3,3,1
1540,706,8,8,1
1541,193,5,5,1
1542,502,6,11,0
1543,356,4,8,0
1544,772,6,6,1
1545,901,10,10,1
1546,855,10,10,1
1547,360,5,5,1
1548,260,5,5,1
1549,774,9,9,1
1550,221,5,5,1
1551,802,7,7,1
1552,893,7,7,1
1553,572,8,8,1
1554,165,3,3,1
1555,484,5,5,1
1556,967,9,11,0
1557,352,3,3,1
1558,876,7,7,1
1559,335,4,4,1
1560,482,5,5,1
1561,946,9,9,1
1562,784,10,10,1
1563,454,3,8,0
1564,320,4,4,1
1565,853,10,10,1
1566,465,4,4,1
1567,414,5,9,0
1568,304,3,3,1
1569,186,4,7,0
1570,735,7,7,1
1571,834,9,9,1
1572,773,9,9,1
1573,748,7,11,0
1574,279,4,5,0
1575,124,4,4,1
1576,299,4,4,1
1577,692,10,10,1
1578,811,7,7,1
1579,435,3,3,1
1580,739,7,7,1
1581,605,10,11,0
1582,776,10,10,1
1583,505,10,10,1
1584,719,6,9,0
1585,183,4,4,1
1586,657,6,6,1
1587,877,9,9,1
1588,815,8,8,1
1589,570,7,7,1
1590,392,4,4,1
1591,557,10,10,1
1592,454,5,5,1
1593,174,4,4,1
1594,504,8,8,1
1595,119,4,4,1
1596,829,8,8,1
1597,137,3,3,1
1598,725,9,14,0
1599,835,9,11,0
1600,490,5,5,1
1601,534,8,8,1
1602,220,5,5,1
1603,239,3,3,1
1604,561,8,8,1
1605,279,4,4,1
1606,618,10,10,1
1607,748,10,11,0
1608,402,5,5,1
1609,110,4,4,1
1610,451,4,4,1
1611,475,4,4,1
1612,568,6,6,1
1613,285,3,8,0
1614,909,7,7,1
1615,420,3,6,0
1616,773,8,8,1
1617,106,4,4,1
1618,284,4,4,1
1619,837,9,9,1
1620,383,4,5,0
1621,569,9,9,1
1622,588,10,10,1
1623,994,10,10,1
1624,406,4,5,0
1625,164,3,7,0
1626,375,3,3,1
1627,359,4,4,1
1628,894,8,8,1
1629,200,3,3,1
1630,721,6,6,1
1631,338,3,3,1
1632,690,6,6,1
1633,989,9,9,1
1634,230,3,3,1
1635,890,9,9,1
1636,758,9,9,1
1637,668,8,8,1
1638,460,5,5,1
1639,545,10,10,1
1640,703,8,8,1
1641,356,5,5,1
1642,554,10,14,0
1643,859,10,10,1
1644,799,6,6,1
1645,311,5,6,0
1646,331,3,3,1
1647,364,3,6,0
1648,587,10,10,1
1649,426,3,3,1
1650,980,10,10,1
1651,669,6,6,1
1652,618,9,9,1
1653,690,6,6,1
1654,722,9,9,1
1655,324,3,3,1
1656,787,10,13,0
1657,598,6,6,1
1658,988,8,8,1
1659,681,8,8,1
1660,672,7,7,1
1661,772,6,6,1
1662,650,10,10,1
1663,982,10,10,1
1664,854,10,10,1
1665,963,8,8,1
1666,132,5,5,1
1667,155,5,9,0
1668,413,4,7,0
1669,875,9,9,1
1670,880,7,10,0
1671,862,8,13,0
1672,771,6,6,1
1673,446,5,5,1
1674,373,4,4,1
1675,753,10,10,1
1676,613,10,10,1
1677,235,4,4,1
1678,490,5,5,1
1679,796,10,10,1
1680,597,7,12,0
1681,531,6,6,1
1682,451,5,6,0
1683,385,5,5,1
1684,330,5,5,1
1685,750,8,8,1
1686,546,8,12,0
1687,531,6,6,1
1688,981,10,10,1
1689,153,5,5,1
1690,871,9,10,0
1691,939,7,7,1
1692,523,10,10,1
1693,317,4,4,1
1694,268,4,4,1
1695,891,7,7,1
1696,982,8,8,1
1697,140,3,3,1
1698,872,6,6,1
1699,423,3,3,1
1700,231,5,5,1
1701,884,7,11,0
1702,599,10,10,1
1703,721,10,10,1
1704,333,4,9,0
1705,867,10,10,1
1706,775,6,6,1
1707,655,10,10,1
1708,896,7,7,1
1709,108,5,5,1
1710,444,5,5,1
1711,866,10,10,1
1712,994,8,8,1
1713,304,3,3,1
1714,232,5,10,0
1715,859,9,9,1
1716,860,6,6,1
1717,213,5,5,1
1718,121,5,5,1
1719,899,9,14,0
1720,367,4,9,0
1721,217,3,3,1
1722,124,5,6,0
1723,465,5,5,1
1724,274,3,4,0
1725,505,7,7,1
1726,845,9,9,1
1727,207,4,4,1
1728,381,5,5,1
1729,673,9,10,0
1730,287,5,5,1
1731,358,3,3,1
1732,997,7,7,1
1733,699,7,7,1
1734,409,3,3,1
1735,365,3,3,1
1736,342,3,3,1
1737,836,6,6,1
1738,761,6,6,1
1739,141,5,5,1
1740,558,6,6,1
1741,434,5,5,1
1742,529,9,9,1
1743,921,10,10,1
1744,809,10,14,0
1745,479,4,4,1
1746,133,4,4,1
1747,939,7,7,1
1748,238,4,4,1
1749,948,8,8,1
1750,277,3,3,1
1751,475,5,5,1
1752,638,8,13,0
1753,782,9,9,1
1754,154,5,5,1
1755,282,5,5,1
1756,211,3,3,1
1757,754,9,13,0
1758,280,3,3,1
1759,483,3,3,1
1760,242,4,4,1
1761,157,5,5,1
1762,314,4,4,1
1763,391,4,4,1
1764,187,4,4,1
1765,836,10,11,0
1766,422,4,6,0
1767,152,4,8,0
1768,727,7,7,1
1769,290,4,4,1
1770,947,8,8,1
1771,869,10,10,1
1772,618,8,10,0
1773,917,9,12,0
1774,508,8,8,1
1775,838,6,6,1
1776,138,3,5,0
1777,911,9,11,0
1778,457,3,3,1
1779,234,5,5,1
1780,628,9,9,1
1781,121,4,4,1
1782,971,10,10,1
1783,115,5,5,1
1784,936,8,8,1
1785,185,3,3,1
1786,697,9,9,1
1787,701,10,13,0
1788,639,6,7,0
1789,556,6,6,1
1790,853,8,10,0
1791,866,7,7,1
1792,252,4,4,1
1793,138,3,6,0
1794,963,6,6,1
1795,165,5,5,1
1796,190,5,5,1
1797,799,6,6,1
1798,355,3,3,1
1799,978,8,8,1
1800,133,3,5,0
1801,399,3,3,1
1802,271,5,5,1
1803,483,5,9,0
1804,793,6,6,1
1805,794,7,7,1
1806,456,4,4,1
1807,212,5,5,1
1808,737,8,8,1
1809,245,4,4,1
1810,663,8,8,1
1811,110,3,3,1
1812,234,5,5,1
1813,532,7,7,1
1814,954,9,9,1
1815,870,9,11,0
1816,681,8,8,1
1817,222,4,4,1
1818,263,3,3,1
1819,932,10,13,0
1820,643,8,13,0
1821,934,7,7,1
1822,459,5,5,1
1823,301,4,4,1
1824,867,7,7,1
1825,946,7,11,0
1826,809,10,11,0
1827,717,10,10,1
1828,319,4,8,0
1829,312,3,3,1
1830,728,9,9,1
1831,277,3,3,1
1832,596,10,10,1
1833,550,8,8,1
1834,422,3,3,1
1835,215,3,3,1
1836,828,9,9,1
1837,428,4,4,1
1838,385,5,5,1
1839,722,9,12,0
1840,969,10,13,0
1841,197,3,3,1
1842,540,9,13,0
1843,786,7,7,1
1844,539,9,9,1
1845,739,7,7,1
1846,195,5,5,1
1847,513,10,10,1
1848,816,6,6,1
1849,271,4,4,1
1850,183,5,5,1
1851,373,4,4,1
1852,374,3,3,1
1853,553,10,10,1
1854,922,9,9,1
1855,608,9,9,1
1856,937,8,8,1
1857,396,3,3,1
1858,261,5,5,1
1859,352,5,5,1
1860,505,9,9,1
1861,231,4,4,1
1862,636,6,6,1
1863,512,9,9,1
1864,770,7,7,1
1865,123,4,4,1
1866,841,10,10,1
1867,321,5,5,1
1868,750,10,10,1
1869,560,6,6,1
1870,865,10,10,1
1871,306,4,4,1
1872,158,3,3,1
1873,578,7,7,1
1874,382,5,5,1
1875,758,6,6,1
1876,105,3,3,1
1877,649,7,7,1
1878,894,8,9,0
1879,359,4,4,1
1880,322,5,5,1
1881,409,5,5,1
1882,556,9,10,0
1883,657,9,9,1
1884,291,3,3,1
1885,872,7,7,1
1886,294,4,4,1
1887,888,6,6,1
1888,996,8,8,1
1889,653,8,13,0
1890,222,5,5,1
1891,410,3,3,1
1892,104,5,6,0
1893,741,6,6,1
1894,447,4,4,1
1895,638,6,6,1
1896,554,6,6,1
1897,170,5,8,0
1898,790,8,8,1
1899,712,7,7,1
1900,523,7,7,1
1901,881,9,9,1
1902,957,10,10,1
1903,160,4,4,1
1904,634,6,6,1
1905,190,3,3,1
1906,728,7,7,1
1907,418,3,3,1
1908,104,3,3,1
1909,790,7,12,0
1910,282,4,4,1
1911,448,4,4,1
1912,846,7,7,1
1913,418,4,4,1
1914,774,10,10,1
1915,528,6,11,0
1916,982,9,9,1
1917,509,9,9,1
1918,461,5,6,0
1919,608,6,9,0
1920,142,3,3,1
1921,580,9,10,0
1922,842,8,11,0
1923,184,5,5,1
1924,596,10,10,1
1925,935,10,10,1
1926,945,9,9,1
1927,347,3,3,1
1928,615,6,7,0
1929,120,5,10,0
1930,436,4,6,0
1931,498,4,6,0
1932,389,4,4,1
1933,919,6,6,1
1934,806,10,10,1
1935,834,9,9,1
1936,483,5,5,1
1937,317,4,4,1
1938,367,5,5,1
1939,668,7,7,1
1940,610,9,9,1
1941,991,6,6,1
1942,681,8,9,0
1943,199,5,5,1
1944,385,4,5,0
1945,994,8,11,0
1946,501,6,6,1
1947,198,4,4,1
1948,730,8,8,1
1949,161,3,3,1
1950,754,9,9,1
1951,973,8,8,1
1952,934,7,7,1
1953,262,3,3,1
1954,187,3,3,1
1955,461,3,3,1
1956,243,4,4,1
1957,498,3,3,1
1958,731,9,9,1
1959,224,3,3,1
1960,126,5,5,1
1961,575,9,9,1
1962,519,10,10,1
1963,131,4,4,1
1964,269,3,3,1
1965,434,3,3,1
1966,929,10,10,1
1967,766,6,6,1
1968,127,5,5,1
1969,598,7,7,1
1970,411,3,4,0
1971,636,9,13,0
1972,141,3,3,1
1973,316,4,7,0
1974,477,3,7,0
1975,837,9,9,1
1976,295,3,3,1
1977,399,3,3,1
1978,136,5,5,1
1979,667,8,8,1
1980,494,3,3,1
1981,975,6,6,1
1982,745,9,9,1
1983,849,9,9,1
1984,989,6,6,1
1985,863,10,10,1
1986,705,7,7,1
1987,957,8,8,1
1988,904,10,10,1
1989,335,3,4,0
1990,546,7,7,1
1991,573,6,6,1
1992,752,7,7,1
1993,892,9,9,1
1994,194,3,3,1
1995,335,4,4,1
1996,366,3,3,1
1997,725,6,6,1
1998,416,3,3,1
1999,783,6,6,1
2000,563,8,8,1
2001,436,3,3,1
2002,890,8,8,1
2003,985,7,7,1
2004,998,9,9,1
2005,930,9,9,1
2006,256,5,5,1
2007,326,3,3,1
2008,581,10,13,0
2009,197,5,5,1
2010,426,4,4,1
2011,490,4,4,1
2012,633,8,8,1
2013,239,4,4,1
2014,424,5,5,1
2015,960,7,7,1
2016,868,7,7,1
2017,160,5,5,1
2018,201,3,3,1
2019,494,4,4,1
2020,708,7,7,1
2021,622,7,7,1
2022,572,10,10,1
2023,521,7,7,1
2024,526,10,10,1
2025,814,7,7,1
2026,118,5,5,1
2027,581,8,8,1
2028,684,9,9,1
2029,778,10,10,1
2030,777,9,11,0
2031,315,3,7,0
2032,958,6,6,1
2033,771,9,9,1
2034,850,6,6,1
2035,273,4,4,1
2036,987,10,14,0
2037,558,8,8,1
2038,660,9,9,1
2039,396,4,6,0
2040,114,4,4,1
2041,232,5,5,1
2042,349,5,5,1
2043,524,8,8,1
2044,800,7,7,1
2045,535,6,6,1
2046,500,3,3,1
2047,573,7,7,1
2048,756,9,9,1
2049,751,6,6,1
2050,457,3,5,0
2051,134,5,5,1
2052,164,5,5,1
2053,511,10,10,1
2054,645,6,6,1
2055,701,6,6,1
2056,734,6,6,1
2057,413,4,7,0
2058,165,5,5,1
2059,751,8,8,1
2060,876,6,6,1
2061,572,6,9,0
2062,897,10,10,1
2063,585,8,8,1
2064,942,10,15,0
2065,953,6,6,1
2066,422,5,5,1
2067,759,9,12,0
2068,868,10,10,1
2069,302,3,3,1
2070,661,6,7,0
2071,219,5,5,1
2072,110,4,4,1
2073,435,3,3,1
2074,585,10,10,1
2075,774,6,9,0
2076,757,6,6,1
2077,512,8,12,0
2078,929,6,6,1
2079,232,4,4,1
2080,567,10,10,1
2081,705,8,8,1
2082,622,9,9,1
2083,267,4,4,1
2084,277,3,5,0
2085,212,5,5,1
2086,605,6,6,1
2087,125,5,5,1
2088,757,9,9,1
2089,610,8,8,1
2090,606,7,10,0
2091,551,6,6,1
2092,920,7,7,1
2093,497,3,3,1
2094,840,9,9,1
2095,181,4,4,1
2096,978,9,9,1
2097,562,6,6,1
2098,174,5,5,1
2099,798,8,8,1
2100,291,4,9,0
2101,348,4,4,1
2102,634,9,9,1
2103,400,5,8,0
2104,687,6,6,1
2105,234,4,5,0
2106,744,8,8,1
2107,458,3,3,1
2108,686,8,13,0
2109,468,5,5,1
2110,922,6,6,1
2111,917,6,6,1
2112,823,9,9,1
2113,532,9,9,1
2114,239,4,4,1
2115,487,3,3,1
2116,594,6,6,1
2117,524,9,9,1
2118,546,10,10,1
2119,980,9,11,0
2120,416,4,4,1
2121,322,5,5,1
2122,527,6,7,0
2123,164,4,4,1
2124,842,6,6,1
2125,365,4,4,1
2126,224,5,5,1
2127,317,3,3,1
2128,206,4,4,1
2129,218,5,5,1
2130,399,3,3,1
2131,746,7,7,1
2132,130,5,8,0
2133,745,7,7,1
2134,321,5,5,1
2135,803,7,7,1
2136,779,7,7,1
2137,381,5,5,1
2138,778,9,13,0
2139,539,8,10,0
2140,805,6,6,1
2141,557,9,13,0
2142,781,7,10,0
2143,198,4,5,0
2144,720,10,10,1
2145,526,6,6,1
2146,615,6,6,1
2147,562,6,6,1
2148,490,4,4,1
2149,461,3,3,1
2150,322,4,4,1
2151,974,6,6,1
2152,845,7,11,0
2153,242,3,3,1
2154,739,8,8,1
2155,136,3,3,1
2156,382,5,5,1
2157,270,5,5,1
2158,567,9,14,0
2159,683,8,8,1
2160,431,3,3,1
2161,514,7,7,1
2162,378,3,3,1
2163,349,5,5,1
2164,295,3,3,1
2165,443,5,5,1
2166,283,4,4,1
2167,735,6,6,1
2168,988,10,10,1
2169,518,8,8,1
2170,276,4,4,1
2171,466,5,5,1
2172,737,9,9,1
2173,621,6,6,1
2174,919,7,7,1
2175,308,3,3,1
2176,965,8,8,1
2177,180,4,4,1
2178,661,7,7,1
2179,756,7,8,0
2180,351,5,5,1
2181,954,8,13,0
2182,583,8,8,1
2183,635,9,9,1
2184,524,6,6,1
2185,222,4,5,0
2186,310,4,4,1
2187,734,9,9,1
2188,997,9,9,1
2189,731,6,6,1
2190,101,4,4,1
2191,233,4,4,1
2192,251,5,5,1
2193,756,6,6,1
2194,963,7,7,1
2195,693,6,6,1
2196,342,5,10,0
2197,458,5,5,1
2198,263,5,5,1
2199,174,4,4,1
2200,226,4,4,1
2201,201,3,3,1
2202,772,7,7,1
2203,636,10,10,1
2204,591,9,9,1
2205,842,9,12,0
2206,190,4,4,1
2207,475,4,4,1
2208,447,3,3,1
2209,828,9,9,1
2210,306,5,5,1
2211,294,3,3,1
2212,259,3,3,1
2213,498,4,4,1
2214,234,4,4,1
2215,320,5,5,1
2216,185,5,7,0
2217,636,7,9,0
2218,859,8,8,1
2219,918,6,6,1
2220,824,10,10,1
2221,218,3,3,1
2222,518,9,9,1
2223,686,8,8,1
2224,358,3,3,1
2225,423,5,5,1
2226,534,7,7,1
2227,549,7,7,1
2228,206,5,5,1
2229,300,3,3,1
2230,757,7,11,0
2231,945,10,10,1
2232,991,6,6,1
2233,673,6,6,1
2234,763,6,6,1
2235,177,3,3,1
2236,977,6,6,1
2237,679,6,6,1
2238,181,3,3,1
2239,289,5,5,1
2240,411,3,3,1
2241,337,5,5,1
2242,343,5,5,1
2243,360,3,3,1
2244,102,4,4,1
2245,239,3,3,1
2246,598,7,11,0
2247,659,9,14,0
2248,120,5,10,0
2249,606,8,8,1
2250,758,7,7,1
2251,833,7,7,1
2252,490,3,3,1
2253,752,6,6,1
2254,643,10,10,1
2255,459,5,5,1
2256,444,4,5,0
2257,372,3,3,1
2258,585,8,8,1
2259,535,8,8,1
2260,148,3,3,1
2261,144,4,4,1
2262,112,4,4,1
2263,323,5,5,1
2264,551,6,6,1
2265,789,10,10,1
2266,294,4,4,1
2267,144,3,3,1
2268,901,6,6,1
2269,847,7,7,1
2270,132,4,4,1
2271,606,8,8,1
2272,543,6,6,1
2273,311,4,7,0
2274,660,9,9,1
2275,575,9,9,1
2276,901,8,10,0
2277,509,7,7,1
2278,417,3,4,0
2279,540,8,8,1
2280,431,3,3,1
2281,752,8,8,1
2282,257,3,3,1
2283,908,8,13,0
2284,817,10,10,1
2285,726,6,10,0
2286,320,4,4,1
2287,777,6,6,1
2288,604,8,8,1
2289,831,8,8,1
2290,605,8,8,1
2291,549,10,13,0
2292,465,4,4,1
2293,655,10,10,1
2294,421,3,3,1
2295,276,4,4,1
2296,787,10,10,1
2297,671,8,8,1
2298,633,10,10,1
2299,667,10,10,1
2300,349,5,5,1
2301,241,5,5,1
2302,916,6,6,1
2303,759,6,9,0
2304,761,9,9,1
2305,315,4,4,1
2306,459,4,4,1
2307,376,5,5,1
2308,661,8,10,0
2309,327,5,5,1
2310,542,10,10,1
2311,903,9,9,1
2312,249,5,5,1
2313,743,9,13,0
2314,632,6,8,0
2315,524,7,7,1
2316,589,8,8,1
2317,173,4,4,1
2318,389,5,5,1
2319,139,4,4,1
2320,207,5,5,1
2321,527,6,6,1
2322,759,6,9,0
2323,593,10,10,1
2324,400,3,3,1
2325,597,9,9,1
2326,296,5,5,1
2327,197,4,4,1
2328,622,7,7,1
2329,888,6,6,1
2330,465,4,5,0
2331,393,3,8,0
2332,620,10,11,0
2333,227,4,4,1
2334,885,9,9,1
2335,632,9,9,1
2336,349,3,3,1
2337,109,5,5,1
2338,625,6,6,1
2339,304,5,5,1
2340,606,9,9,1
2341,549,8,8,1
2342,621,8,8,1
2343,263,4,4,1
2344,124,5,5,1
2345,957,9,9,1
2346,521,10,10,1
2347,988,6,10,0
2348,656,9,9,1
2349,732,6,6,1
2350,154,4,7,0
2351,459,4,4,1
2352,781,7,12,0
2353,146,5,5,1
2354,537,6,6,1
2355,259,4,4,1
2356,209,5,5,1
2357,453,4,7,0
2358,594,10,10,1
2359,482,5,5,1
2360,655,8,8,1
2361,809,8,8,1
2362,365,5,5,1
2363,881,9,9,1
2364,977,8,8,1
2365,455,3,3,1
2366,829,8,8,1
2367,192,5,10,0
2368,855,6,6,1
2369,970,7,7,1
2370,350,5,5,1
2371,478,4,4,1
2372,438,5,6,0
2373,125,3,3,1
2374,211,4,4,1
2375,800,6,8,0
2376,567,7,7,1
2377,759,9,9,1
2378,599,10,15,0
2379,234,3,3,1
2380,716,7,7,1
2381,371,4,4,1
2382,885,10,10,1
2383,526,9,9,1
2384,951,6,6,1
2385,440,5,10,0
2386,550,7,7,1
2387,486,4,4,1
2388,848,8,8,1
2389,772,7,7,1
2390,120,4,4,1
2391,857,7,7,1
2392,711,9,9,1
2393,866,7,7,1
2394,234,4,4,1
2395,334,3,3,1
2396,556,6,6,1
2397,950,6,6,1
2398,691,7,7,1
2399,445,3,3,1
2400,723,7,7,1
2401,977,9,9,1
2402,628,9,9,1
2403,723,8,8,1
2404,663,9,9,1
2405,743,7,7,1
2406,385,4,4,1
2407,298,3,3,1
2408,573,9,9,1
2409,795,6,8,0
2410,139,4,8,0
2411,872,7,7,1
2412,419,5,5,1
2413,187,4,6,0
2414,514,6,6,1
2415,782,9,9,1
2416,854,9,12,0
2417,812,9,9,1
2418,497,4,4,1
2419,112,3,3,1
2420,857,7,7,1
2421,161,3,5,0
2422,750,8,8,1
2423,927,7,10,0
2424,283,4,4,1
2425,486,5,5,1
2426,259,4,4,1
2427,456,5,5,1
2428,373,5,5,1
2429,971,7,7,1
2430,802,7,7,1
2431,826,8,8,1
2432,762,6,6,1
2433,468,4,4,1
2434,140,4,4,1
2435,362,3,3,1
2436,680,8,9,0
2437,915,8,10,0
2438,890,7,7,1
2439,792,6,6,1
2440,729,7,7,1
2441,450,3,5,0
2442,896,7,7,1
2443,977,8,8,1
2444,785,8,10,0
2445,744,8,8,1
2446,1000,8,11,0
2447,327,5,5,1
2448,672,8,8,1
2449,433,3,3,1
2450,748,6,6,1
2451,967,8,8,1
2452,920,8,8,1
2453,666,9,9,1
2454,370,3,3,1
2455,939,9,9,1
2456,988,10,12,0
2457,331,4,4,1
2458,143,3,3,1
2459,458,4,9,0
2460,843,10,10,1
2461,979,8,8,1
2462,162,4,4,1
2463,410,4,4,1
2464,808,9,9,1
2465,536,10,15,0
2466,399,5,5,1
2467,733,6,8,0
2468,109,4,4,1
2469,661,6,10,0
2470,155,5,5,1
2471,718,7,8,0
2472,982,7,7,1
2473,708,8,9,0
2474,217,4,4,1
2475,462,3,3,1
2476,447,4,4,1
2477,480,4,4,1
2478,606,9,9,1
2479,864,10,10,1
2480,935,10,10,1
2481,182,3,3,1
2482,936,8,8,1
2483,977,10,10,1
2484,282,5,5,1
2485,738,8,8,1
2486,364,4,9,0
2487,538,6,6,1
2488,972,6,7,0
2489,309,3,8,0
2490,646,9,9,1
2491,114,5,5,1
2492,125,4,4,1
2493,168,3,3,1
2494,993,7,7,1
2495,156,5,5,1
2496,608,7,7,1
2497,610,9,9,1
2498,947,10,10,1
2499,985,6,6,1
2500,637,7,7,1
2501,980,7,7,1
2502,913,8,8,1
2503,693,6,6,1
2504,144,5,5,1
2505,547,9,9,1
2506,611,7,7,1
2507,162,5,5,1
2508,497,4,4,1
2509,111,4,4,1
2510,825,8,8,1
2511,921,6,6,1
2512,137,4,4,1
2513,288,4,4,1
2514,697,8,8,1
2515,687,10,10,1
2516,939,8,8,1
2517,276,4,8,0
2518,784,9,9,1
2519,970,7,7,1
2520,904,7,7,1
2521,373,4,4,1
2522,897,9,10,0
2523,287,4,4,1
2524,440,5,5,1
2525,727,8,11,0
2526,839,8,8,1
2527,547,8,9,0
2528,552,6,6,1
2529,809,8,8,1
2530,137,3,3,1
2531,217,5,5,1
2532,575,10,10,1
2533,414,3,6,0
2534,513,8,8,1
2535,308,4,4,1
2536,159,5,5,1
2537,559,7,7,1
2538,499,4,4,1
2539,347,5,5,1
2540,528,7,7,1
2541,848,10,11,0
2542,193,3,3,1
2543,114,3,3,1
2544,958,10,10,1
2545,423,5,5,1
2546,601,10,14,0
2547,762,9,9,1
2548,195,4,4,1
2549,294,4,4,1
2550,620,8,8,1
2551,285,3,3,1
2552,653,9,9,1
2553,414,5,5,1
2554,241,3,8,0
2555,856,8,8,1
2556,351,3,3,1
2557,601,7,7,1
2558,641,6,6,1
2559,360,3,3,1
2560,945,10,10,1
2561,351,3,6,0
2562,232,5,8,0
2563,151,4,5,0
2564,281,5,5,1
2565,849,7,7,1
2566,880,8,8,1
2567,672,7,7,1
2568,258,5,5,1
2569,198,4,4,1
2570,985,8,8,1
2571,753,9,9,1
2572,122,5,5,1
2573,836,8,8,1
2574,484,4,4,1
2575,340,5,5,1
2576,445,5,5,1
2577,618,6,9,0
2578,162,4,4,1
2579,894,9,9,1
2580,314,3,6,0
2581,748,7,7,1
2582,617,6,6,1
2583,957,10,10,1
2584,909,10,10,1
2585,657,8,8,1
2586,104,3,6,0
2587,147,5,5,1
2588,111,4,4,1
2589,164,3,3,1
2590,440,4,4,1
2591,664,7,7,1
2592,710,8,8,1
2593,557,8,8,1
2594,984,8,8,1
2595,614,6,10,0
2596,268,4,4,1
2597,467,3,3,1
2598,802,7,7,1
2599,257,4,4,1
2600,814,9,9,1
2601,109,4,4,1
2602,742,9,9,1
2603,561,6,6,1
2604,140,5,5,1
2605,714,8,12,0
2606,873,7,7,1
2607,446,3,3,1
2608,826,10,10,1
2609,573,6,6,1
2610,152,5,5,1
2611,814,6,6,1
2612,101,4,4,1
2613,653,10,10,1
2614,827,8,8,1
2615,147,5,5,1
2616,546,10,10,1
2617,899,9,9,1
2618,788,10,10,1
2619,409,4,5,0
2620,788,9,9,1
2621,357,4,4,1
2622,599,8,8,1
2623,246,4,4,1
2624,646,8,8,1
2625,811,10,12,0
2626,851,9,9,1
